vanadium/java -- yyoon -- YoungSeok Yoon
https://github.com/vanadium/java.git
git clone https://github.com/vanadium/java.git
.\/java\
.\/java\.git
0
Project cloned!
YoungSeok Yoon is responsible for commit b0d47a3b5e1113f2acdea93a9f62a89bcef04a72
Added DebugFragment.java to .\/java\ repository source files.
Added DebugLogDialogFragment.java to .\/java\ repository source files.
Added DebugLogPreferenceFragment.java to .\/java\ repository source files.
Added DebugUtils.java to .\/java\ repository source files.
Added LogCatFragment.java to .\/java\ repository source files.
Added ErrorReporter.java to .\/java\ repository source files.
Added ErrorReporterFragment.java to .\/java\ repository source files.
Added ErrorReporters.java to .\/java\ repository source files.
Added package-info.java to .\/java\ repository source files.
Added BakuApp.java to .\/java\ repository source files.
Added BakuDb.java to .\/java\ repository source files.
Added BakuSyncbase.java to .\/java\ repository source files.
Added BakuTable.java to .\/java\ repository source files.
Added package-info.java to .\/java\ repository source files.
Added VActivity.java to .\/java\ repository source files.
Added VAndroidContextMixin.java to .\/java\ repository source files.
Added VAndroidContextTrait.java to .\/java\ repository source files.
Added VAppCompatActivity.java to .\/java\ repository source files.
Added VOptionPreferenceUtils.java to .\/java\ repository source files.
Added SyncbaseAndroidClient.java to .\/java\ repository source files.
Added SyncbaseAndroidService.java to .\/java\ repository source files.
Added MountEvent.java to .\/java\ repository source files.
Added RxInputChannel.java to .\/java\ repository source files.
Added RxMountState.java to .\/java\ repository source files.
Added RxNamespace.java to .\/java\ repository source files.
Added SubscriberInputChannel.java to .\/java\ repository source files.
Added ClientLevelCloudSync.java to .\/java\ repository source files.
Added Creatable.java to .\/java\ repository source files.
Added ExistenceAware.java to .\/java\ repository source files.
Added RangeWatchBatch.java to .\/java\ repository source files.
Added RangeWatchEvent.java to .\/java\ repository source files.
Added RxAndroidSyncbase.java to .\/java\ repository source files.
Added RxApp.java to .\/java\ repository source files.
Added RxDb.java to .\/java\ repository source files.
Added RxEntity.java to .\/java\ repository source files.
Added RxSyncbase.java to .\/java\ repository source files.
Added RxSyncgroup.java to .\/java\ repository source files.
Added RxTable.java to .\/java\ repository source files.
Added SgHostUtil.java to .\/java\ repository source files.
Added SgSuffixFormat.java to .\/java\ repository source files.
Added SgSuffixFormats.java to .\/java\ repository source files.
Added SingleWatchEvent.java to .\/java\ repository source files.
Added SyncbaseEntity.java to .\/java\ repository source files.
Added SyncHostLevel.java to .\/java\ repository source files.
Added UserAppSyncHost.java to .\/java\ repository source files.
Added UserCloudSyncgroup.java to .\/java\ repository source files.
Added UserPeerSyncgroup.java to .\/java\ repository source files.
Added UserSyncgroup.java to .\/java\ repository source files.
Added UncheckedVException.java to .\/java\ repository source files.
Added VFn.java to .\/java\ repository source files.
Added MountStatusKey.java to .\/java\ repository source files.
Added MountStatusValue.java to .\/java\ repository source files.
Added DerivedListDeltaAccumulatorTest.java to .\/java\ repository source files.
Added PrefixBindingBuilderTest.java to .\/java\ repository source files.
Added SyncbaseBindingTerminiTest.java to .\/java\ repository source files.
Added BlessingsManagerBlessingsProviderTest.java to .\/java\ repository source files.
Added RxInputChannelTest.java to .\/java\ repository source files.
Added RxNamespaceTest.java to .\/java\ repository source files.
Added RxTestCase.java to .\/java\ repository source files.
Added RxTableTest.java to .\/java\ repository source files.
Added UserPeerSyncgroupTest.java to .\/java\ repository source files.
Added AndroidRpcBenchmark.java to .\/java\ repository source files.
Added RpcBenchmark.java to .\/java\ repository source files.
Added SyncbaseBenchmark.java to .\/java\ repository source files.
Added VanadiumTestXmlAggregator.java to .\/java\ repository source files.
Added VanadiumTestXmlAggregatorTest.java to .\/java\ repository source files.
Added InputChannelImpl.java to .\/java\ repository source files.
Added OutputChannelImpl.java to .\/java\ repository source files.
Added BleAdvertisementConverter.java to .\/java\ repository source files.
Added DeviceCache.java to .\/java\ repository source files.
Added EncodingUtil.java to .\/java\ repository source files.
Added ScanHandler.java to .\/java\ repository source files.
Added UUIDUtil.java to .\/java\ repository source files.
Added VDiscoveryImpl.java to .\/java\ repository source files.
Added VScanner.java to .\/java\ repository source files.
Added ListenableFutureCallback.java to .\/java\ repository source files.
Added NamespaceImpl.java to .\/java\ repository source files.
Added EndpointImpl.java to .\/java\ repository source files.
Added NamingUtil.java to .\/java\ repository source files.
Added AddressChooserImpl.java to .\/java\ repository source files.
Added ClientCallImpl.java to .\/java\ repository source files.
Added ClientImpl.java to .\/java\ repository source files.
Added ServerCallImpl.java to .\/java\ repository source files.
Added ServerImpl.java to .\/java\ repository source files.
Added ServerRPCHelper.java to .\/java\ repository source files.
Added StreamImpl.java to .\/java\ repository source files.
Added StreamServerCallImpl.java to .\/java\ repository source files.
Added VRuntimeImpl.java to .\/java\ repository source files.
Added GroupServer.java to .\/java\ repository source files.
Added MountTableServer.java to .\/java\ repository source files.
Added SyncbaseServer.java to .\/java\ repository source files.
Added NativeCallback.java to .\/java\ repository source files.
Added Util.java to .\/java\ repository source files.
Added VContext.java to .\/java\ repository source files.
Added VDiscovery.java to .\/java\ repository source files.
Added Catalog.java to .\/java\ repository source files.
Added Language.java to .\/java\ repository source files.
Added InputChannel.java to .\/java\ repository source files.
Added InputChannelCallback.java to .\/java\ repository source files.
Added InputChannels.java to .\/java\ repository source files.
Added Namespace.java to .\/java\ repository source files.
Added Endpoint.java to .\/java\ repository source files.
Added RoutingId.java to .\/java\ repository source files.
Added OptionDefs.java to .\/java\ repository source files.
Added Options.java to .\/java\ repository source files.
Added OutputChannel.java to .\/java\ repository source files.
Added AddressChooser.java to .\/java\ repository source files.
Added Callback.java to .\/java\ repository source files.
Added Client.java to .\/java\ repository source files.
Added ClientCall.java to .\/java\ repository source files.
Added Dispatcher.java to .\/java\ repository source files.
Added Globber.java to .\/java\ repository source files.
Added Invoker.java to .\/java\ repository source files.
Added ListenSpec.java to .\/java\ repository source files.
Added MountStatus.java to .\/java\ repository source files.
Added NetworkAddress.java to .\/java\ repository source files.
Added NetworkChange.java to .\/java\ repository source files.
Added package-info.java to .\/java\ repository source files.
Added ProxyStatus.java to .\/java\ repository source files.
Added ReflectInvoker.java to .\/java\ repository source files.
Added Server.java to .\/java\ repository source files.
Added ServerCall.java to .\/java\ repository source files.
Added ServerState.java to .\/java\ repository source files.
Added ServerStatus.java to .\/java\ repository source files.
Added ServiceObjectWithAuthorizer.java to .\/java\ repository source files.
Added Stream.java to .\/java\ repository source files.
Added StreamIterable.java to .\/java\ repository source files.
Added StreamServerCall.java to .\/java\ repository source files.
Added Access.java to .\/java\ repository source files.
Added AccessList.java to .\/java\ repository source files.
Added AccessListNativeConverter.java to .\/java\ repository source files.
Added PermissionsAuthorizer.java to .\/java\ repository source files.
Added Authorizer.java to .\/java\ repository source files.
Added BlessingPattern.java to .\/java\ repository source files.
Added BlessingPatternNativeConverter.java to .\/java\ repository source files.
Added BlessingRoots.java to .\/java\ repository source files.
Added BlessingRootsImpl.java to .\/java\ repository source files.
Added Blessings.java to .\/java\ repository source files.
Added BlessingsNativeConverter.java to .\/java\ repository source files.
Added BlessingStore.java to .\/java\ repository source files.
Added BlessingStoreImpl.java to .\/java\ repository source files.
Added Call.java to .\/java\ repository source files.
Added CallImpl.java to .\/java\ repository source files.
Added CallParams.java to .\/java\ repository source files.
Added CallParamsImpl.java to .\/java\ repository source files.
Added CaveatRegistry.java to .\/java\ repository source files.
Added CaveatValidator.java to .\/java\ repository source files.
Added ConstCaveatValidator.java to .\/java\ repository source files.
Added CryptoUtil.java to .\/java\ repository source files.
Added Discharge.java to .\/java\ repository source files.
Added DischargeNativeConverter.java to .\/java\ repository source files.
Added ECDSASigner.java to .\/java\ repository source files.
Added ExpiryCaveatValidator.java to .\/java\ repository source files.
Added MethodCaveatValidator.java to .\/java\ repository source files.
Added package-info.java to .\/java\ repository source files.
Added PublicKeyThirdPartyCaveatValidator.java to .\/java\ repository source files.
Added Util.java to .\/java\ repository source files.
Added VPrincipal.java to .\/java\ repository source files.
Added VPrincipalImpl.java to .\/java\ repository source files.
Added VSecurity.java to .\/java\ repository source files.
Added VSigner.java to .\/java\ repository source files.
Added PermissionsAuthorizer.java to .\/java\ repository source files.
Added BatchDatabase.java to .\/java\ repository source files.
Added BlobReader.java to .\/java\ repository source files.
Added BlobReaderImpl.java to .\/java\ repository source files.
Added BlobWriter.java to .\/java\ repository source files.
Added BlobWriterImpl.java to .\/java\ repository source files.
Added ChangeType.java to .\/java\ repository source files.
Added ConflictResolver.java to .\/java\ repository source files.
Added Database.java to .\/java\ repository source files.
Added DatabaseCore.java to .\/java\ repository source files.
Added DatabaseImpl.java to .\/java\ repository source files.
Added NoSql.java to .\/java\ repository source files.
Added PrefixRange.java to .\/java\ repository source files.
Added Row.java to .\/java\ repository source files.
Added RowImpl.java to .\/java\ repository source files.
Added RowRange.java to .\/java\ repository source files.
Added Schema.java to .\/java\ repository source files.
Added SchemaManager.java to .\/java\ repository source files.
Added Syncgroup.java to .\/java\ repository source files.
Added SyncgroupImpl.java to .\/java\ repository source files.
Added Table.java to .\/java\ repository source files.
Added TableImpl.java to .\/java\ repository source files.
Added WatchChange.java to .\/java\ repository source files.
Added Syncbase.java to .\/java\ repository source files.
Added SyncbaseApp.java to .\/java\ repository source files.
Added SyncbaseAppImpl.java to .\/java\ repository source files.
Added SyncbaseService.java to .\/java\ repository source files.
Added SyncbaseServiceImpl.java to .\/java\ repository source files.
Added AccessController.java to .\/java\ repository source files.
Added Util.java to .\/java\ repository source files.
Added V.java to .\/java\ repository source files.
Added AbstractVdlStruct.java to .\/java\ repository source files.
Added ArrayLength.java to .\/java\ repository source files.
Added ClientRecvStream.java to .\/java\ repository source files.
Added ClientSendStream.java to .\/java\ repository source files.
Added ClientStream.java to .\/java\ repository source files.
Added GeneratedFromVdl.java to .\/java\ repository source files.
Added Kind.java to .\/java\ repository source files.
Added MultiReturn.java to .\/java\ repository source files.
Added NativeTime.java to .\/java\ repository source files.
Added NativeTypes.java to .\/java\ repository source files.
Added ServerRecvStream.java to .\/java\ repository source files.
Added ServerSendStream.java to .\/java\ repository source files.
Added ServerStream.java to .\/java\ repository source files.
Added NativeSamePkg.java to .\/java\ repository source files.
Added Types.java to .\/java\ repository source files.
Added VdlAny.java to .\/java\ repository source files.
Added VdlArray.java to .\/java\ repository source files.
Added VdlBool.java to .\/java\ repository source files.
Added VdlByte.java to .\/java\ repository source files.
Added VdlComplex128.java to .\/java\ repository source files.
Added VdlComplex64.java to .\/java\ repository source files.
Added VdlEnum.java to .\/java\ repository source files.
Added VdlField.java to .\/java\ repository source files.
Added VdlFloat32.java to .\/java\ repository source files.
Added VdlFloat64.java to .\/java\ repository source files.
Added VdlInt16.java to .\/java\ repository source files.
Added VdlInt32.java to .\/java\ repository source files.
Added VdlInt64.java to .\/java\ repository source files.
Added VdlInt8.java to .\/java\ repository source files.
Added VdlList.java to .\/java\ repository source files.
Added VdlMap.java to .\/java\ repository source files.
Added VdlOptional.java to .\/java\ repository source files.
Added VdlSet.java to .\/java\ repository source files.
Added VdlString.java to .\/java\ repository source files.
Added VdlStruct.java to .\/java\ repository source files.
Added VdlType.java to .\/java\ repository source files.
Added VdlTypeObject.java to .\/java\ repository source files.
Added VdlUint16.java to .\/java\ repository source files.
Added VdlUint32.java to .\/java\ repository source files.
Added VdlUint64.java to .\/java\ repository source files.
Added VdlUnion.java to .\/java\ repository source files.
Added VdlValue.java to .\/java\ repository source files.
Added VServer.java to .\/java\ repository source files.
Added VException.java to .\/java\ repository source files.
Added VExceptionVdlConverter.java to .\/java\ repository source files.
Added VFutures.java to .\/java\ repository source files.
Added VIterable.java to .\/java\ repository source files.
Added VLoaderException.java to .\/java\ repository source files.
Added BinaryDecoder.java to .\/java\ repository source files.
Added BinaryEncoder.java to .\/java\ repository source files.
Added BinaryUtil.java to .\/java\ repository source files.
Added BootstrapType.java to .\/java\ repository source files.
Added ConversionException.java to .\/java\ repository source files.
Added ConversionTarget.java to .\/java\ repository source files.
Added ConvertUtil.java to .\/java\ repository source files.
Added CorruptVomStreamException.java to .\/java\ repository source files.
Added EncodingStream.java to .\/java\ repository source files.
Added ReflectUtil.java to .\/java\ repository source files.
Added TypeCompatibility.java to .\/java\ repository source files.
Added Version.java to .\/java\ repository source files.
Added VomUtil.java to .\/java\ repository source files.
Added VRuntime.java to .\/java\ repository source files.
Added BleAdvertisementConverterTest.java to .\/java\ repository source files.
Added DeviceCacheTest.java to .\/java\ repository source files.
Added EncodingUtilTest.java to .\/java\ repository source files.
Added UUIDUtilTest.java to .\/java\ repository source files.
Added NamespaceTest.java to .\/java\ repository source files.
Added NamespaceTestUtil.java to .\/java\ repository source files.
Added EndpointImplFromStringTest.java to .\/java\ repository source files.
Added NamingUtilCleanTest.java to .\/java\ repository source files.
Added NamingUtilEscapingTest.java to .\/java\ repository source files.
Added NamingUtilJoinAddressNameTest.java to .\/java\ repository source files.
Added NamingUtilJoinTest.java to .\/java\ repository source files.
Added NamingUtilSplitAddressNameTest.java to .\/java\ repository source files.
Added NamingUtilTrimSuffixTest.java to .\/java\ repository source files.
Added SkipOnAndroid.java to .\/java\ repository source files.
Added VContextTest.java to .\/java\ repository source files.
Added CatalogTest.java to .\/java\ repository source files.
Added LanguageTest.java to .\/java\ repository source files.
Added InputChannelsTest.java to .\/java\ repository source files.
Added RoutingIdTest.java to .\/java\ repository source files.
Added ReflectInvokerTest.java to .\/java\ repository source files.
Added AccessListTest.java to .\/java\ repository source files.
Added PermissionsAuthorizerTest.java to .\/java\ repository source files.
Added BlessingPatternTest.java to .\/java\ repository source files.
Added BlessingRootsTest.java to .\/java\ repository source files.
Added BlessingsTest.java to .\/java\ repository source files.
Added BlessingStoreTest.java to .\/java\ repository source files.
Added CallTest.java to .\/java\ repository source files.
Added CaveatTest.java to .\/java\ repository source files.
Added SecurityEncodingTest.java to .\/java\ repository source files.
Added VSecurityTest.java to .\/java\ repository source files.
Added PermissionsAuthorizerTest.java to .\/java\ repository source files.
Added PrefixRangeTest.java to .\/java\ repository source files.
Added RowRangeMultiRowTest.java to .\/java\ repository source files.
Added SingleRowRangeTest.java to .\/java\ repository source files.
Added SyncbaseTest.java to .\/java\ repository source files.
Added UtilPrefixRangeLimitTest.java to .\/java\ repository source files.
Added UtilTest.java to .\/java\ repository source files.
Added V23TestUtil.java to .\/java\ repository source files.
Added NativeTimeTest.java to .\/java\ repository source files.
Added SerializableTest.java to .\/java\ repository source files.
Added TypeTest.java to .\/java\ repository source files.
Added VExceptionTest.java to .\/java\ repository source files.
Added BinaryDecoderTest.java to .\/java\ repository source files.
Added BinaryDecoderTypeRegistryTest.java to .\/java\ repository source files.
Added BinaryEncoderTest.java to .\/java\ repository source files.
Added ConversionTest.java to .\/java\ repository source files.
Added ConvertUtilTest.java to .\/java\ repository source files.
Added TestUtil.java to .\/java\ repository source files.
Added FortuneServerImpl.java to .\/java\ repository source files.
Added FortuneTest.java to .\/java\ repository source files.
Added TestCaveatValidator.java to .\/java\ repository source files.
Added AcceptBluetoothConnection.java to .\/java\ repository source files.
Added AccountActivity.java to .\/java\ repository source files.
Added Authenticator.java to .\/java\ repository source files.
Added AuthenticatorService.java to .\/java\ repository source files.
Added BlessActivity.java to .\/java\ repository source files.
Added BlessedPrincipalsDisplayActivity.java to .\/java\ repository source files.
Added BlesseeRequestActivity.java to .\/java\ repository source files.
Added BlesserGrantActivity.java to .\/java\ repository source files.
Added BlessingChooserActivity.java to .\/java\ repository source files.
Added BlessingDisplayActivity.java to .\/java\ repository source files.
Added BlessingEvent.java to .\/java\ repository source files.
Added BlessingEventsDisplayActivity.java to .\/java\ repository source files.
Added BlessingStoreDisplayActivity.java to .\/java\ repository source files.
Added BluetoothBlesseeActivity.java to .\/java\ repository source files.
Added BluetoothBlesserActivity.java to .\/java\ repository source files.
Added CertificateDisplayActivity.java to .\/java\ repository source files.
Added Constants.java to .\/java\ repository source files.
Added CreateBluetoothConnection.java to .\/java\ repository source files.
Added LocalBlessingActivity.java to .\/java\ repository source files.
Added MainActivity.java to .\/java\ repository source files.
Added NfcBlesseeRecvActivity.java to .\/java\ repository source files.
Added NfcBlesseeSendActivity.java to .\/java\ repository source files.
Added NfcBlesserActivity.java to .\/java\ repository source files.
Added NfcBlesserRecvActivity.java to .\/java\ repository source files.
Added NfcBlesserSendActivity.java to .\/java\ repository source files.
Added ReceiveBluetoothMessage.java to .\/java\ repository source files.
Added SendBluetoothMessage.java to .\/java\ repository source files.
Added SettingsActivity.java to .\/java\ repository source files.
Added StoreBlessingsActivity.java to .\/java\ repository source files.
Added ChatChannel.java to .\/java\ repository source files.
Added ChatChannelListener.java to .\/java\ repository source files.
Added Main.java to .\/java\ repository source files.
Added Participant.java to .\/java\ repository source files.
Added ParticipantsPanel.java to .\/java\ repository source files.
Added ApplicationTest.java to .\/java\ repository source files.
Added AttrAdapter.java to .\/java\ repository source files.
Added MainActivity.java to .\/java\ repository source files.
Added ScanHandlerAdapter.java to .\/java\ repository source files.
Added LocationActivity.java to .\/java\ repository source files.
Added LocationService.java to .\/java\ repository source files.
Added HasId.java to .\/java\ repository source files.
Added IdSet.java to .\/java\ repository source files.
Added ListObserver.java to .\/java\ repository source files.
Added Moment.java to .\/java\ repository source files.
Added MomentClientFactory.java to .\/java\ repository source files.
Added MomentFactory.java to .\/java\ repository source files.
Added package-info.java to .\/java\ repository source files.
Added DiscoveredList.java to .\/java\ repository source files.
Added FileUtil.java to .\/java\ repository source files.
Added Id.java to .\/java\ repository source files.
Added ObservedList.java to .\/java\ repository source files.
Added package-info.java to .\/java\ repository source files.
Added PermissionManager.java to .\/java\ repository source files.
Added AdConverterMoment.java to .\/java\ repository source files.
Added AdvertiserFactory.java to .\/java\ repository source files.
Added BitMapper.java to .\/java\ repository source files.
Added Config.java to .\/java\ repository source files.
Added MomentAdCampaign.java to .\/java\ repository source files.
Added MomentFactoryImpl.java to .\/java\ repository source files.
Added MomentImpl.java to .\/java\ repository source files.
Added package-info.java to .\/java\ repository source files.
Added StateStore.java to .\/java\ repository source files.
Added Toaster.java to .\/java\ repository source files.
Added DividerItemDecoration.java to .\/java\ repository source files.
Added MainActivity.java to .\/java\ repository source files.
Added MomentAdapter.java to .\/java\ repository source files.
Added MomentHolder.java to .\/java\ repository source files.
Added package-info.java to .\/java\ repository source files.
Added ScanSwitchHolder.java to .\/java\ repository source files.
Added ShowPhotoActivity.java to .\/java\ repository source files.
Added AdCampaign.java to .\/java\ repository source files.
Added AdConverter.java to .\/java\ repository source files.
Added AdvertisementFoundListener.java to .\/java\ repository source files.
Added AdvertisementLostListener.java to .\/java\ repository source files.
Added Advertiser.java to .\/java\ repository source files.
Added Scanner.java to .\/java\ repository source files.
Added V23Manager.java to .\/java\ repository source files.
Added V23ManagerImpl.java to .\/java\ repository source files.
Added package-info.java to .\/java\ repository source files.
Added DiscoveredListTest.java to .\/java\ repository source files.
Added IdTest.java to .\/java\ repository source files.
Added ObservedListTest.java to .\/java\ repository source files.
Added PermissionManagerTest.java to .\/java\ repository source files.
Added AdConverterMomentTest.java to .\/java\ repository source files.
Added AdvertiserFactoryTest.java to .\/java\ repository source files.
Added BitMapperTest.java to .\/java\ repository source files.
Added MomentAdCampaignTest.java to .\/java\ repository source files.
Added V23ManagerImplTest.java to .\/java\ repository source files.
Added MainActivity.java to .\/java\ repository source files.
Added Methods.java to .\/java\ repository source files.
Added SettingsActivity.java to .\/java\ repository source files.
Added ViewUtil.java to .\/java\ repository source files.
Added ApplicationTest.java to .\/java\ repository source files.
Added BleActivity.java to .\/java\ repository source files.
Added BleAdvertiser.java to .\/java\ repository source files.
Added BleData.java to .\/java\ repository source files.
Added BleScanner.java to .\/java\ repository source files.
Added BluetoothPositionActivity.java to .\/java\ repository source files.
Added ServletPostAsyncTask.java to .\/java\ repository source files.
Added MainActivity.java to .\/java\ repository source files.
Added DistanceRequestInitiator.java to .\/java\ repository source files.
Added DistanceRequestReceiver.java to .\/java\ repository source files.
Added TofProtocolActivity.java to .\/java\ repository source files.
Added UltrasoundPlayer.java to .\/java\ repository source files.
Added UltrasoundRecorder.java to .\/java\ repository source files.
Added UltrasoundActivity.java to .\/java\ repository source files.
Added UltrasoundDetectorAsyncTask.java to .\/java\ repository source files.
Added UltrasoundGenerator.java to .\/java\ repository source files.
Added BluetoothProximityServlet.java to .\/java\ repository source files.
Added GpsLocationServlet.java to .\/java\ repository source files.
Added Main.java to .\/java\ repository source files.
Added ApplicationTest.java to .\/java\ repository source files.
Added CurrentSlideWatcher.java to .\/java\ repository source files.
Added DB.java to .\/java\ repository source files.
Added DriverWatcher.java to .\/java\ repository source files.
Added FakeDB.java to .\/java\ repository source files.
Added QuestionWatcher.java to .\/java\ repository source files.
Added SyncbaseDB.java to .\/java\ repository source files.
Added WatcherState.java to .\/java\ repository source files.
Added DeckChooserActivity.java to .\/java\ repository source files.
Added DeckChooserFragment.java to .\/java\ repository source files.
Added DeckListAdapter.java to .\/java\ repository source files.
Added DiscoveryManager.java to .\/java\ repository source files.
Added Moderator.java to .\/java\ repository source files.
Added ParticipantPeer.java to .\/java\ repository source files.
Added ParticipantScanner.java to .\/java\ repository source files.
Added ParticipantScannerFake.java to .\/java\ repository source files.
Added ParticipantScannerMt.java to .\/java\ repository source files.
Added PeriodicTasker.java to .\/java\ repository source files.
Added FullscreenSlideFragment.java to .\/java\ repository source files.
Added Config.java to .\/java\ repository source files.
Added V23Manager.java to .\/java\ repository source files.
Added Deck.java to .\/java\ repository source files.
Added DeckFactory.java to .\/java\ repository source files.
Added DeckImpl.java to .\/java\ repository source files.
Added Listener.java to .\/java\ repository source files.
Added NoopList.java to .\/java\ repository source files.
Added Notifier.java to .\/java\ repository source files.
Added Participant.java to .\/java\ repository source files.
Added Question.java to .\/java\ repository source files.
Added Role.java to .\/java\ repository source files.
Added Slide.java to .\/java\ repository source files.
Added SlideImpl.java to .\/java\ repository source files.
Added NavigateFragment.java to .\/java\ repository source files.
Added NavigationDrawerFragment.java to .\/java\ repository source files.
Added NotifierNative.java to .\/java\ repository source files.
Added NotifierToast.java to .\/java\ repository source files.
Added PresentationActivity.java to .\/java\ repository source files.
Added QuestionDialogFragment.java to .\/java\ repository source files.
Added SignInActivity.java to .\/java\ repository source files.
Added SlideListAdapter.java to .\/java\ repository source files.
Added SlideListFragment.java to .\/java\ repository source files.
Added GotBeamActivity.java to .\/java\ repository source files.
Added MainActivity.java to .\/java\ repository source files.

 ************ ANALYZING FOR USAGE PATTERN ADDITION ************

************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
YoungSeok Yoon added method invocation count = 0
	--> recency = null
YoungSeok Yoon added implicit method invocation count = 0
	--> recency = null
YoungSeok Yoon added class instantiation count = 0
	--> recency = null
YoungSeok Yoon added nested count = 0
	--> recency = null
YoungSeok Yoon added bounds count = 0
	--> recency = null
************Analysis complete************
Added generics to repository vanadium/java = 0

YoungSeok Yoon added type argument method count = 0
	--> recency = null
YoungSeok Yoon added wildcard count = 0
	--> recency = null
YoungSeok Yoon added type declaration count = 0
	--> recency = null
YoungSeok Yoon added type parameter method count = 0
	--> recency = null
YoungSeok Yoon added type parameter field count = 0
	--> recency = null
YoungSeok Yoon added diamond count = 0
	--> recency = null
